Id,Expected
0,4224 4 5 7 12 24 26 27 4413
1,180 572 613 222
2,2667 2686 2695
3,0 33 12
4,18 44 21 54
5,4261 4218 3243 4217 26
6,1161 2604 2612
7,192 1
8,33 5 4817 2513 91 2527
9,5201 1388 3177
10,2 52 3829
11,1 2533 2511 2515 52
12,4843 147 2517 4859
13,4642 3556 4654 207 1396 56
14,2276 2249 2347 2251 2252 2262
15,1167 1171 1142 1135
16,3145 3148
17,1417 1385 1643 1392 1621
18,193 4 4218 4314 4337 4282
19,1410 1384 1385 1387 1488
20,1396 1435 1580 102
21,238 179 180 283 30
22,2704 54
23,2986 66
24,5 3013 71 8 49 3513
25,2536 2546 3917
26,1609 1401 1506 1383
27,4233 1219 1309
28,2673 11 2805
29,3470 2740 2686
30,178 202 3480 157
31,1384 1 3326 207
32,3 2709 79
33,192 196 709 711 14 242 178 179 345
34,67 180 149 2680 2842
35,4817 4157
36,201 3 2668 299
37,98 147 29
38,2512 149 26 27 2527
39,1137 1140 1135 1143
40,178 851 179 183 28
41,4234 14 304 343 4218
42,3516 2668 3549
43,56 66 15
44,4130 70 3182 79 17 4153 27
45,5 2951 2953 9 11
46,2 12
47,4 2695 9 19 26
48,4644 1415 1385 1552 1690
49,9 26 4 29
50,4225 450 37 4429 700
51,2624 2628 2600 2633 2604 2643 2617
52,54 3493 5350
53,2704 644 566
54,197 268 239 23 214 183
55,4259 4218 239 4304 149 5337 2714 5340 31
56,3520 129 32 5 2686
57,0 2532 4829 29 2526
58,128 4244 4310 4223
59,33 4817
60,9 5341 149
61,578 4901 12 4817 86
62,2668 346 2787 2699
63,9 18 11 2844
64,3470 1654
65,16 149 5337 2714 27 5341 30
66,0 8 41 426 13 498 152 831
67,1673 85 1766 15
68,4131 4138 2763 149
69,2680 242 2670
70,4 7 4217 4218 4219
71,4384 4389 37 3470
72,9 2570 4121
73,1 179 2677 149 28
74,2600 2604 2704 2611 2612 149
75,7 10 14 308 56 28
76,4297 86 4247 4249 28
77,1 2516 12 46
78,25 1523 3305 15
79,1384 4641 66 1396
80,578 260 360 201 619 213 90
81,11 4131 5347
82,33 196 95
83,178 3
84,569 178 292 23
85,16 404
86,9 11 78 2671
87,1536 132 1414 2234 1503
88,1217 1218 1252 135 1225 301 1205 341 1272 415
89,147 3174
90,9 3470 33
91,1 202 271 178 179 671
92,92 13 30 31
93,2377 44 1296 3730 2647 2651 3771
94,3145 178 203 703
95,72 1971 189
96,162 4676 4 4671
97,5350 9 54 5341 5373
98,3312 2249 3348 5341
99,16 3315 12 7
100,3877 104 298 107 19 3832 1210 286
101,704 1408 179 372 180
102,11 3470 2680 5373 61
103,2523 147 3190 52
104,32 2668 2669 243 2681
105,4676 4 1228 1296 1208 1210
106,202 3484 3493
107,1387 1419 1588 1845 1404
108,0 2 3 37 49 82
109,3456 24 2576 2520
110,179 21 22 601 188
111,358 711 396 654 14 436 213
112,4662 4644 4652 207
113,6 208 341 1269 1208 1212
114,1442 1732 1390 1711 1975 1497 1404
115,2668 2255
116,2 3 3951 4149 3829 4150 1210
117,66 3 5 8 14 4150 86 90 91 4831
118,67 4131 1667 5 2513 86
119,1721 1476 1508
120,27 37 86
121,203 23 181 63
122,2528 2512 2513 2516 52 93
123,4218 3243 4 4310
124,1409 45 1398 15
125,1604 1606 1386 1484 1877 1565 1503
126,0 194 264 8 13 178 23 671
127,1 36 328 46 149
128,2512 3459
129,346 251 4238
130,0 33 2956 2703 145 57 29
131,3472 11 3470
132,56 1385 1394
133,1667 37 9 1387 119
134,0 2569 2537
135,2690 243 2757
136,2480 1209 2260
137,2880 149 566
138,5341 11 149 3470
139,2843 5366 5350 5335
140,1168 2680 3470
141,4217 4293 49
142,472 199 208 135
143,105 2667 495 149 2686
144,1384 56 189 181
145,80 3617 2680 87
146,3729 2253
147,1792 1664 3335 1557 1398 1432
148,3144 3165
149,710 199 915 277 190
150,1426 1397 1388 1437
151,2704 179 243 149
152,4896 0 578 1667 2986 115 28 29
153,1464 2961 1414
154,1 3 266 556 848 178 28 63
155,4820 2526
156,803 4 2307 1128 11 4242 4217
157,129 266 67 268
158,4232 4 13 4222
159,33 2586 2546 2511
160,1571 1386 1387 25 1915
161,2753
162,2680 52 47 5335
163,2705 2667 149
164,98 4131 4134 2763 2514 4149 3829 539 93
165,224 258 199 233 338 179 404 178 671
166,33 6 4217 27 29
167,1145 1161 1155
168,2520 2675 69 231
169,33 11 46
170,280 82 684 54
171,3312 2479 3335 3343
172,4292 141
173,2537 2575 2513 54 2522
174,9 54 3159
175,2513 12 52 4825
176,2 4131 4135
177,226 580 556 525 80 178
178,49 79
179,2537 82 3 12
180,1401 5210 1427
181,1424 66 1510
182,1384 1389 149
183,2690 42 2667 2668 2671
184,129 4227 37 3976 9 586 54 534 88 26
185,178 154 75 197
186,4862 2532 4149 2510
187,2510 2515 2516 2517 54 2522 2524
188,4217 12 85
189,321 289 5347 149 346 62
190,160 2668 2358
191,99 104 169 12 179 183
192,178 778 37 189
193,1 2178 3 52 91
194,0 34
195,0 2619
196,128 3236 4 4230 4261 1128 361 49 4218
197,2667 149 54
198,4963 4137 41 145 4821
199,0 3145 147
200,2963 3364 3829
201,1672 1485 1404 85
202,2672 179 54 5335
203,1386 45 1390 1584 1851 1503
204,3236 4 4817 54 93
205,2560 33 12 1413
206,0 2537 2513 2516 122
207,1 16 17 22 29
208,4643 139 157 3335
209,37 13 207 210 19
210,2178 12 4814 147 2517 2521 2526
211,192 195 29
212,4840 12 4822 2583 4893
213,3144 9 147 521
214,1207 1210 740 3855
215,4217 4218 239
216,1384 1386 1404 1631
217,2185 182
218,2369 578 33 7 2513 52 54 3771
219,3816 3819 3822
220,0 9 13
221,1409 1383 1384 1544 1387 1388 1459 1430 1464 25 124 1405
222,320 66 67 1386 1775
223,37 105 266 14 178 664 4220 190 4223
224,32 36 69 108 84 26 27 92
225,37 1128 4265 5138 5108 346 1629
226,26 1127
227,36 149 3470
228,57 3634 2668 2695
229,4130 70 4877 2511 2513 2675 2522 2524
230,0 2 37 5 2714
231,1792 1729 6 71 1545 85
232,2680 179 28 63
233,2804 5341
234,200 186 2669 13
235,3321 2685 2677 6
236,3 37 151
237,2276 10 12 79 147 91
238,4217 239
239,2667 2677 149 54 5340
240,16 3 28 541
241,37 60 29 44
242,3177 3186 147
243,1 20
244,102 1383 1386 1645 1461
245,0 91 20
246,3335 3356 191
247,72 1429 1726
248,192 209 54 9
249,2688 2668 149
250,35 2952 2956 140 3730
251,2690 79 592 16 187
252,2668 3529 2676
253,192 81 210 149
254,3312 4817 2510
255,4817 68 2557
256,672 1 6 104 270 915 696 281 63
257,2521 2522 4817
258,135 0 98 7
259,0 2 52 36
260,0 2
261,33 8 108 21 63
262,16 1 691 934
263,1161 1140 1167
264,2688 6 2701 79 149 2686
265,1633 1606 134 1386 1420 15 1619 1944
266,1218 3978 48 341 1237 376 1210
267,0 57 66 2961
268,4 11 2704 54 29
269,67 4619 2718
270,3008 3009 3022 279 3007
271,2690 67 3470
272,0 1 2966 92 2526
273,4224 4 4233 4149 4217 4218
274,674 474 810 199
275,2560 33 52 12
276,9 2714 11 149
277,4231 5079 4217 26 4252
278,41 146 1387 97
279,4962 41 4843 2514 4821 121 93
280,4130 2 4132 68 17
281,192 129 353 281
282,56 1450 4644 4652
283,1210 275 3948
284,2560 3187
285,292 135 10 14 81 89 541
286,4230 4249 4347 4220 62 4255
287,4226 31
